address,share,chain,referralENS,referralENSAddress
0x00003183f59e825911d98fb509a157cd2abbae25,1,Arbitrum,0xhamachi.eth,0xfefb7f992b7d8199ef3232ce3799bb6880390c4b
0xfefb7f992b7d8199ef3232ce3799bb6880390c4b,2,Arbitrum,,
0x000149026f7deb08734a6c7e66c026c445acac98,1,Arbitrum,hurryup.eth,0x5825847ef116f3811f565882bcf9b04c5c09e5f6
0x5825847ef116f3811f565882bcf9b04c5c09e5f6,1,Arbitrum,,
0x000f4432a40560bbff1b581a8b7aded8dab80026,4,Arbitrum,jonybecc.eth,0xca9ba74ee20917211ef646ac51accc287f27538b
0xca9ba74ee20917211ef646ac51accc287f27538b,2,Arbitrum,egas.eth,0x000f4432a40560bbff1b581a8b7aded8dab80026
0x0014ea9bbe130c8af7f00c8e61fc07368bdaaf7d,1,Arbitrum,helloslime.eth,0x38b38a61feb0df615d73cbc5b2612d6084cdba08
0x38b38a61feb0df615d73cbc5b2612d6084cdba08,1,Optimism,,
0x003f35595dce3187b4fff2b5a2c4303f7158208a,1,Arbitrum,thekingoflimbs.eth,0x5da2966a06e0730e5db34d9143c2a67cc13dd453
0x5da2966a06e0730e5db34d9143c2a67cc13dd453,1,Arbitrum,,
0x007de65790572b29bdd40bfbe4accc446f939088,1,Optimism,vishnugupta.eth,0x83fc0a680a65caf9cc24fbfdf19d8d7bebef25e5
0x83fc0a680a65caf9cc24fbfdf19d8d7bebef25e5,1,Optimism,,
0x00acf1f79ff43b1ff5b4ff28b537cbf27445869f,1,Optimism,voyageshelper.eth,0xf32249de62c49a8f3ef55ce564f8d4079db8564f
0xf32249de62c49a8f3ef55ce564f8d4079db8564f,1,Optimism,,
0x00f1403069dc9459e897b74cd3eda1b6236445f6,1,Arbitrum,poncho.eth,0xd4da14fbe0988d7e27cdcbfe92322527b11abd51
0xd4da14fbe0988d7e27cdcbfe92322527b11abd51,2,Arbitrum,fartinaround.eth,0xe223f40958f02d8656f9fd15172b13ba087b7b49
0x00f91504046cb47d24b7ac9ee6ae8f407bdca65f,1,Arbitrum,ekius.eth,0x8ca8d2cbc07edf6512cada0d2573c8f4802a1989
0x8ca8d2cbc07edf6512cada0d2573c8f4802a1989,3,Arbitrum,pythoncapital.eth,0x8ca8d2cbc07edf6512cada0d2573c8f4802a1989
0x012f3976c93260f7e4ce1289638278a870b6678d,1,Arbitrum,blazedbison.eth,0xa7d7ac8fe7e8693b5599c69cc7d4f6226677845b
0xa7d7ac8fe7e8693b5599c69cc7d4f6226677845b,4,Arbitrum,wktv.eth,0xdaf6f334d49abf1065e6d1dbf5ea04f563d424c2
0x015555fe4bb264525a601e3952546795ef1a40c1,1,Arbitrum,nooblin.eth,0xdeb6950588eab4250a3680754e4e7965afb85dfd
0xdeb6950588eab4250a3680754e4e7965afb85dfd,1,Arbitrum,,
0x015edbdd1dede3e011a694ecf48ca933661e0213,1,Arbitrum,jordienp.eth,0xf906685bfb2806f82cc923d43a5a2b37e3ecc592
0xf906685bfb2806f82cc923d43a5a2b37e3ecc592,1,Arbitrum,,
0x019ed608dd806b80193942f2a960e7ac8abb2ee3,1,Arbitrum,flowverse.eth,0x05f472d895f66c6bfd2efad2b622554d4a409c29
0x05f472d895f66c6bfd2efad2b622554d4a409c29,1,Arbitrum,,
0x0299455b03be0b51d8747aa4f9fee4cfd9008dc2,2,Arbitrum,asymrisk.eth,0xf2133ed357943e193714bfa507841361862dcbc6
0xf2133ed357943e193714bfa507841361862dcbc6,2,Arbitrum,suremark.eth,0x0299455b03be0b51d8747aa4f9fee4cfd9008dc2
0x02e05dbbf4df5d17cb3a0140f9643fe68cc4ae39,1,Optimism,amplice.eth,0x84641137bac4db68de94ec3d2ed89ace0aa88f20
0x84641137bac4db68de94ec3d2ed89ace0aa88f20,7,Arbitrum,ricemaximalist.eth,0xb0c4a240581db36e455e29356fcaba6490503b00
0x037dfd569defbc08ae28001159b4c49f6d006cff,1,Arbitrum,0xfren.eth,0x6cac20f5911e6040b91aa549ff636cd6da79c6c9
0x6cac20f5911e6040b91aa549ff636cd6da79c6c9,2,Arbitrum,,
0x03cddb901b84f7e4d49350fedf0b764ab6fcfe73,1,Arbitrum,angrylama.eth,0xbd57cdf5e109950f2be47bdf52b7622400c23bf7
0xbd57cdf5e109950f2be47bdf52b7622400c23bf7,1,Arbitrum,,
0x04212df3f275bb55fd6f7354fb4f1f44c1a7a007,1,Arbitrum,0xreorg.eth,0x766a6923a62d062fa6da59f91d9b669a85bc7b15
0x766a6923a62d062fa6da59f91d9b669a85bc7b15,2,Arbitrum,,
0x047c4d7af709ae19d3bbbd5f9e10461d2554da00,1,Arbitrum,pimplenis.eth,0xb3897952ce7a4cea159d232dae8d02ca8273372e
0xb3897952ce7a4cea159d232dae8d02ca8273372e,1,Arbitrum,,
0x049808d5eaa90a2665b9703d2246dded34f1eb73,1,Arbitrum,thefrozenthrone.eth,0x6957d2139d29e7db7913ac21e813f2a561e47ac8
0x6957d2139d29e7db7913ac21e813f2a561e47ac8,1,Arbitrum,,
0x04a0f10c0dcfa5a4c060e5421f385c2a0e541a94,4,Arbitrum,steven7.eth,0x04a0f10c0dcfa5a4c060e5421f385c2a0e541a94
